uid,courseId
hvales,SCI404
hvales,CS251
jscott56,CS251
jscott56,ACCT201
sdoe,SCI123
sdoe,ACCT201
sdoe,ACCT101
sdoe,MATH101
svales,ACCT101
svales,MATH100
hmorrison,MATH101
hmorrison,SCI404
hmorrison,ACCT201
hmorrison,CS252
jlopez,MATH100
jlopez,ACCT101
jlopez,SCI404
dlangenberg61,CS252
dlangenberg61,CS251
bgrady,ACCT101
bgrady,SCI123
bgrady,MATH101
jmorrison,CS251
jmorrison,SCI123
jmorrison,ACCT201
jmorrison,MATH100
wvales,SCI123
wvales,MATH100
mmartinez,ACCT201
mmartinez,SCI123
mmartinez,MATH100
mmartinez,ACCT101
jmartinez,SCI404
jmartinez,CS252
jmartinez,ACCT101
mgasper67,CS251
mgasper67,SCI123
mgasper67,CS252
mgasper67,MATH101
dpeterson,MATH101
dpeterson,SCI123
eprice,MATH100
eprice,SCI123
eprice,ACCT201
jgasper,MATH101
jgasper,MATH100
jgasper,SCI123
jclark,CS252
jclark,SCI404
bpeterson,CS252
bpeterson,SCI123
wsmith,ACCT101
wsmith,SCI123
lwilliams,CS251
lwilliams,SCI404
lwilliams,SCI123
dgrady76,CS251
dgrady76,CS252
dgrady76,MATH100
jmartinez77,SCI123
dlewis,CS251
dlewis,CS252
dlewis,SCI404
dlewis,MATH101
wscott79,MATH101
wscott79,ACCT201
ddoe,ACCT101
ddoe,MATH101
ddoe,ACCT201
ddoe,SCI123
gmorrison,ACCT101
gmorrison,SCI123
gmorrison,CS251
khenderson,SCI404
kpeterson,ACCT201
kpeterson,CS251
kpeterson,ACCT101
kpeterson,SCI123
eprice84,SCI123
hsmith,MATH100
hsmith,CS251
hsmith,SCI123
hsmith,ACCT201
dwilliams,SCI123
dwilliams,ACCT101
klopez,SCI123
wjohnson,MATH100
wjohnson,CS252
wbrown,MATH101
hbrown,SCI404
hbrown,ACCT201
hbrown,SCI123
hbrown,CS251
kroberts,SCI404
kroberts,CS252
kroberts,ACCT201
kroberts,SCI123
dwalters,MATH100
nlee,CS251
nlee,CS252
nlee,ACCT201
nlee,MATH100
sgonazles,ACCT201
sgonazles,MATH101
handerson,CS251
danderson96,SCI123
danderson96,MATH101
danderson96,CS252
danderson96,ACCT101
dgrady97,ACCT201
dgrady97,CS252
jgrady,SCI123
jgrady,ACCT201
jthompson,CS251
jthompson,CS252
kthompson,SCI123
kthompson,ACCT201
kthompson,CS251
jpeterson,ACCT101
jpeterson,CS251
lmorrison,MATH101
lmorrison,CS252
glee,CS251
glee,SCI404
lhenderson,CS251
lhenderson,CS252
lhenderson,ACCT101
lhenderson,SCI404
mscott,SCI404
ldavis,CS251
ldavis,MATH101
ldavis,ACCT201
jroberts,SCI123
jroberts,CS252
jroberts,CS251
jroberts,MATH100
asmith,ACCT101
mbrown,ACCT101
mbrown,SCI123
mbrown,MATH100
kwhite110,SCI123
kwhite110,SCI404
kwhite110,MATH101
kwhite110,ACCT101
mroberts111,CS252
mroberts111,ACCT201
mwhite,SCI123
mwhite,MATH101
mwhite,SCI404
jprice,MATH100
jprice,ACCT201
msmith,SCI123
msmith,MATH101
msmith,ACCT201
sclark,CS252
sclark,SCI404
sclark,MATH101
dvales,SCI123
dvales,ACCT201
dvales,ACCT101
kjohnson117,SCI123
dsmith,SCI123
bwhite,MATH100
bwhite,SCI123
bwhite,ACCT201
ldoe,CS252
ldoe,SCI404
dlangenberg121,ACCT101
gwilliams,ACCT201
gwilliams,SCI123
kclark123,SCI404
kclark123,ACCT201
kclark123,SCI123
ewilliams,SCI123
egonazles,MATH101
egonazles,SCI123
egonazles,CS251
rprice,SCI123
rprice,ACCT201
rprice,SCI404
rprice,MATH100
ewalters,CS251
clangenberg,CS252
clangenberg,ACCT201
cmorrison129,CS252
mbutler,CS251
mbutler,ACCT201
mbutler,MATH101
mbutler,ACCT101
smartinez,CS252
smartinez,SCI123
smartinez,SCI404
smartinez,MATH100
klewis,ACCT201
klewis,ACCT101
mwilliams,MATH101
mwilliams,SCI404
dsmith134,MATH101
dsmith134,SCI123
gpeterson,SCI123
gpeterson,CS251
gpeterson,ACCT101
gpeterson,CS252
bgrady136,SCI123
bgrady136,CS251
mthompson137,CS252
mthompson137,MATH100
mthompson137,SCI404
mroberts138,CS251
mroberts138,SCI123
mroberts138,SCI404
mroberts138,ACCT201
janderson,SCI123
janderson,MATH101
janderson,CS252
janderson,ACCT201
jscott140,ACCT101
jscott140,MATH101
jscott140,SCI123
jscott140,ACCT201
ddavis141,MATH101
ddavis141,CS252
jbutler,CS251
jbutler,ACCT201
jlewis143,MATH101
janderson144,SCI404
mlangenberg,SCI123
mlangenberg,MATH101
jthompson146,ACCT101
jthompson146,CS251
jthompson146,MATH101
hvales147,ACCT201
jwhite,MATH101
jwhite,ACCT101
jwhite,SCI123
jwhite,ACCT201
tgasper,CS251
tgasper,MATH101
tgasper,SCI123
tgasper,SCI404
bjohnson,MATH100
mroberts151,MATH101
mroberts151,MATH100
wthompson152,ACCT201
wthompson152,ACCT101
wthompson152,SCI123
mdoe,ACCT101
mdoe,SCI123
mdoe,CS252
bgonazles,ACCT201
bgonazles,SCI123
bgonazles,SCI404
mthompson155,ACCT101
mthompson155,SCI123
dlee,SCI123
broberts,ACCT201
broberts,SCI123
broberts,SCI404
jvales,SCI123
jvales,ACCT101
jvales,ACCT201
wwilliams,SCI123
wwilliams,ACCT201
wwilliams,SCI404
wwilliams160,SCI123
wwilliams160,SCI404
wwilliams160,CS251
ggasper,ACCT101
ggasper,ACCT201
rlopez,CS252
rlopez,MATH101
rlopez,ACCT101
rlopez,MATH100
mgrady,ACCT201
lpeterson,MATH101
lpeterson,CS251
lpeterson,ACCT201
ljohnson,SCI123
ljohnson,CS251
gscott,MATH101
mprice,SCI404
mprice,SCI123
bprice,SCI123
aanderson,CS252
aanderson,MATH100
aanderson,ACCT201
aanderson,SCI404
bprice170,SCI123
hscott,SCI123
hthompson,SCI404
jmorrison173,SCI123
jmorrison173,MATH100
jmorrison173,MATH101
mprice174,CS251
hprice,SCI123
kbutler,ACCT201
kbutler,ACCT101
kbutler,SCI123
kbutler,CS251
bjohnson177,MATH101
bjohnson177,MATH100
jlee,SCI123
jlee,MATH100
jlee,MATH101
jlee,ACCT101
rwilliams,ACCT101
rwilliams,SCI123
rwilliams,MATH101
jprice180,ACCT201
jprice180,CS252
kgasper,SCI123
kgasper,ACCT201
kgasper,ACCT101
kgasper,MATH100
cthompson,CS251
cthompson,SCI404
ethompson183,SCI123
ethompson183,ACCT201
ethompson183,SCI404
ethompson183,CS252
bclark,SCI404
bclark,SCI123
bclark,MATH100
llee,SCI123
llee,SCI404
llee,ACCT201
kpeterson186,MATH100
kpeterson186,SCI404
kpeterson186,ACCT201
wlee,SCI123
wlee,CS251
wlee,MATH101
gjohnson188,MATH100
gjohnson188,ACCT101
mlopez,SCI123
mlopez,SCI404
mlopez,ACCT201
mlopez,MATH100
sgrady,MATH101
sgrady,SCI123
pbrown,SCI123
pbrown,ACCT101
pbrown,CS252
mwilliams192,CS251
mwilliams192,SCI404
mwilliams192,SCI123
jlewis193,ACCT201
jlewis193,ACCT101
nbrown,MATH100
nbrown,ACCT201
jwalters,ACCT201
jwalters,CS252
hdoe196,CS251
mlewis197,SCI123
mlewis197,ACCT201
mlewis197,MATH100
blewis,SCI123
blewis,ACCT101
blewis,CS251
blewis,ACCT201
mwalters,SCI123
mwalters,ACCT201
mwalters,CS252
mwalters,CS251
llopez,ACCT101
llopez,MATH100
llopez,SCI404
jwalters201,SCI123
jwalters201,SCI404
jwalters201,ACCT101
jwalters201,MATH101
kmorrison202,ACCT201
kmorrison202,SCI123
kmorrison202,MATH101
kmorrison202,MATH100
bgrady203,CS252
bgrady203,ACCT101
clewis,MATH101
hwhite205,SCI123
hwhite205,CS252
hwhite205,CS251
dprice,CS251
jlee207,SCI404
jlee207,MATH100
jlee207,ACCT101
jbutler208,CS251
bdavis,MATH101
bdavis,SCI123
bdavis,CS251
bdavis,SCI404
jroberts210,ACCT201
jroberts210,SCI404
jroberts210,SCI123
gjohnson211,MATH101
gjohnson211,CS251
gjohnson211,ACCT201
jlangenberg,SCI404
jlangenberg,CS252
jlangenberg,MATH101
jlangenberg,SCI123
dhenderson,ACCT101
dhenderson,SCI123
dhenderson,MATH100
dhenderson,SCI404
pmartinez,CS251
pmartinez,SCI404
pmartinez,ACCT201
pmartinez,SCI123
ganderson,ACCT101
ganderson,SCI123
ganderson,CS251
ganderson,ACCT201
mpeterson,SCI123
mpeterson,ACCT201
mpeterson,CS251
mpeterson,ACCT101
klopez217,MATH101
klopez217,ACCT101
klopez217,MATH100
klopez217,CS251
tgasper218,SCI123
tgasper218,SCI404
tgasper218,CS251
tgasper218,ACCT101
lsmith,MATH100
ebutler,SCI123
ebutler,ACCT101
jvales221,SCI123
jvales221,MATH101
jvales221,ACCT101
jvales222,SCI404
jvales222,ACCT101
kjohnson223,SCI123
kjohnson223,CS252
kscott,CS251
dwilliams225,SCI123
bclark226,SCI404
bclark226,SCI123
mwhite227,MATH101
danderson228,MATH101
danderson228,SCI123
danderson228,ACCT201
dgrady229,CS252
dgrady229,MATH100
jgrady230,ACCT201
jgrady230,SCI404
jgrady230,ACCT101
jdoe,SCI404
jdoe,MATH101
jdoe,ACCT201
jdoe,ACCT101
dmorrison,CS251
mclark,ACCT201
plopez,SCI123
plopez,ACCT101
plopez,MATH101
plopez,ACCT201
hlewis,CS251
dsmith236,CS251
dsmith236,MATH101
dsmith236,ACCT201
dsmith236,CS252
kbutler237,MATH101
kbutler237,CS251
kbutler237,SCI404
kdavis,ACCT101
kdavis,SCI123
kdoe,SCI404
kdoe,MATH100
kgrady,MATH100
kgrady,SCI123
jprice241,ACCT101
shenderson,SCI123
shenderson,CS252
shenderson,SCI404
kmorrison243,SCI404
kmorrison243,MATH100
mgonazles244,MATH100
alewis,CS251
alewis,ACCT201
alewis,SCI404
alewis,SCI123
mdavis,CS252
mdavis,SCI123
manderson,ACCT101
manderson,MATH101
bmorrison,SCI123
msmith249,MATH100
msmith249,CS252
jdoe250,CS252
jdoe250,ACCT201
jdoe250,ACCT101
jgasper251,SCI404
jgasper251,SCI123
jgasper251,CS251
jscott252,SCI123
jscott252,CS252
jscott252,SCI404
kwhite253,ACCT201
kwhite253,ACCT101
kwhite253,SCI123
kwhite253,MATH101
wbrown254,ACCT201
wbrown254,SCI404
wbrown254,CS251
wbrown254,MATH101
mpeterson255,MATH101
mpeterson255,SCI123
mpeterson255,CS252
mpeterson255,ACCT101
kthompson256,MATH100
kthompson256,MATH101
kthompson256,SCI404
jscott257,ACCT101
jscott257,CS251
jscott257,MATH100
jscott257,SCI404
mlangenberg258,ACCT201
khenderson259,SCI123
khenderson259,MATH101
hbutler,ACCT101
hbutler,CS252
mbutler261,SCI404
mbutler261,SCI123
mbutler261,CS252
jmorrison262,SCI404
jmorrison262,MATH100
jmorrison262,SCI123
jmorrison262,ACCT201
rdavis,SCI404
rdavis,CS251
rdavis,ACCT101
rdavis,MATH100
kbutler264,SCI123
kbutler264,MATH101
kbutler264,CS251
kbutler264,ACCT201
jwhite265,SCI123
jwhite265,SCI404
jwhite265,CS251
jwhite265,MATH100
jwilliams,ACCT201
llangenberg,ACCT101
llangenberg,CS252
llangenberg,SCI123
jhenderson,CS251
jhenderson,MATH101
jlangenberg269,ACCT201
jlangenberg269,MATH100
jlangenberg269,ACCT101
mdoe270,CS251
mdoe270,CS252
mbrown271,CS252
mbrown271,ACCT101
mbrown271,ACCT201
mbrown271,SCI404
jvales272,CS251
tdavis,SCI123
tdavis,MATH101
ejohnson,MATH101
ejohnson,MATH100
jpeterson275,ACCT101
jpeterson275,ACCT201
jpeterson275,SCI404
jpeterson275,MATH101
gsmith,ACCT201
gsmith,CS251
klopez278,SCI123
klopez278,ACCT201
klopez278,CS252
sclark279,SCI404
sclark279,CS252
sclark279,ACCT201
abrown,SCI123
abrown,MATH100
jwhite281,ACCT101
jwhite281,SCI404
jwhite281,SCI123
jwhite281,MATH100
hgrady,MATH100
hgrady,SCI123
hgrady,ACCT201
kwhite283,SCI404
kwhite283,ACCT201
bsmith,CS252
elopez,SCI123
elopez,ACCT201
elopez,CS252
pclark,ACCT101
pclark,MATH100
glee287,ACCT101
glee287,SCI123
glee287,CS252
glee287,ACCT201
jwhite288,SCI404
jwhite288,MATH101
jwhite288,SCI123
jwhite288,ACCT201
rdavis289,SCI123
rdavis289,CS251
jgasper290,SCI123
nwhite,SCI404
nwhite,ACCT101
nwhite,CS252
nwhite,SCI123
kpeterson292,MATH100
kpeterson292,MATH101
klewis293,SCI404
jvales294,CS252
jvales294,SCI123
jvales294,ACCT101
jvales294,SCI404
rdoe,SCI404
rdoe,ACCT101
rdoe,CS252
bbrown,SCI404
bbrown,ACCT101
mlangenberg297,MATH101
mlangenberg297,CS252
mlangenberg297,CS251
mlangenberg297,SCI404
broberts298,SCI123
broberts298,ACCT101
broberts298,MATH101
broberts298,SCI404
ldoe299,MATH101
ggasper300,CS251
ggasper300,ACCT201
ggasper300,CS252
lroberts,SCI404
lroberts,SCI123
lroberts,MATH100
lroberts,CS251
kwhite302,SCI404
kwhite302,MATH100
kwhite302,MATH101
kwhite302,SCI123
dwilliams303,ACCT101
bpeterson304,ACCT201
bpeterson304,MATH100
bpeterson304,SCI123
bpeterson304,CS252
swalters,CS251
swalters,CS252
swalters,ACCT101
swalters,SCI123
edavis,ACCT101
edavis,SCI123
edavis,CS251
bthompson,ACCT201
bthompson,SCI123
bthompson,MATH100
bthompson,CS251
slangenberg,MATH101
slangenberg,SCI123
slangenberg,MATH100
dwilliams309,SCI123
dwilliams309,SCI404
cpeterson,SCI123
mlee311,MATH101
elopez312,ACCT201
elopez312,ACCT101
pmartinez313,SCI123
pmartinez313,CS252
pmartinez313,CS251
lwilliams314,CS251
lwilliams314,MATH101
lwilliams314,SCI404
kpeterson315,CS252
kpeterson315,SCI404
kpeterson315,CS251
kpeterson315,SCI123
kvales316,MATH101
hbutler317,CS252
hbutler317,MATH100
hbutler317,SCI123
hbutler317,ACCT101
jwalters318,SCI404
kthompson319,ACCT101
kthompson319,ACCT201
kthompson319,CS252
kthompson319,SCI404
mscott320,SCI404
rbutler,ACCT201
rbutler,SCI123
rbutler,SCI404
rbutler,CS251
mclark322,ACCT201
mclark322,ACCT101
hhenderson,SCI404
hhenderson,CS251
hdoe324,SCI123
hdoe324,ACCT101
hdoe324,CS251
hdoe324,SCI404
mdoe325,CS251
mdoe325,SCI404
klopez326,CS251
klopez326,SCI123
klopez326,MATH100
dlewis327,MATH100
dlewis327,SCI123
dlewis327,SCI404
wlee328,ACCT101
wlee328,SCI123
wlee328,SCI404
mthompson329,CS251
gbrown,CS252
gbrown,SCI123
gbrown,MATH100
gbrown,SCI404
rmartinez331,ACCT101
rmartinez331,SCI404
klee,ACCT101
mjohnson,CS251
lwilliams334,SCI123
lwilliams334,MATH101
lwilliams334,CS251
tbrown,SCI123
tbrown,ACCT201
tbrown,CS252
tbrown,SCI404
jwalters336,CS252
jwalters336,ACCT101
jwalters336,SCI404
lbutler,MATH101
lbutler,CS251
lbutler,SCI123
lbutler,CS252
kbrown,MATH100
kbrown,SCI123
pjohnson,SCI404
pjohnson,ACCT201
jprice340,MATH100
jprice341,CS252
lhenderson342,SCI404
lhenderson342,CS252
kwhite343,SCI123
klopez344,SCI123
bgonazles345,SCI123
apeterson,SCI123
dbutler347,SCI123
speterson,SCI404
jpeterson349,ACCT201
jpeterson349,SCI404
jpeterson349,MATH101
gjohnson350,ACCT201
gjohnson350,MATH101
gjohnson350,CS251
lthompson,SCI404
lthompson,MATH101
nclark,SCI123
nclark,ACCT201
swilliams,MATH101
jprice354,SCI404
jprice354,MATH100
lclark,CS252
lclark,CS251
ghenderson,CS252
ghenderson,MATH101
ghenderson,SCI123
egonazles357,SCI404
egonazles357,MATH101
egonazles357,MATH100
egonazles357,SCI123
dlangenberg358,SCI123
dlangenberg358,ACCT201
dlangenberg358,MATH101
cbrown,CS252
cbrown,SCI123
cbrown,MATH101
twalters,ACCT101
twalters,SCI123
twalters,MATH100
swhite,SCI123
swhite,CS252
swhite,ACCT201
swhite,MATH101
rwalters,SCI123
rwalters,CS252
rwalters,ACCT201
rwalters,MATH100
eroberts,MATH100
bvales,SCI123
bvales,MATH101
bdoe365,MATH100
bdoe365,SCI123
bdoe365,CS251
bdoe365,SCI404
nlee366,CS251
nlee366,SCI123
nlee366,SCI404
tmorrison367,SCI123
kbutler368,MATH100
kbutler368,CS252
bdavis369,SCI123
bdavis369,ACCT101
bdavis369,MATH100
kdavis370,ACCT101
llewis,ACCT101
djohnson,CS251
djohnson,ACCT101
djohnson,SCI123
jlangenberg373,SCI123
jlangenberg373,SCI404
jlangenberg373,MATH101
jlangenberg373,CS251
klangenberg,SCI404
jthompson375,MATH101
jthompson375,MATH100
jgonazles,MATH101
mscott377,SCI123
mscott377,ACCT201
mscott377,ACCT101
mscott377,SCI404
jsmith378,MATH100
jsmith378,CS252
mroberts379,SCI123
mroberts379,ACCT201
kprice,CS252
tclark,CS251
egasper,CS252
egasper,SCI123
egasper,ACCT201
egasper,ACCT101
jjohnson383,CS252
jjohnson383,MATH101
jjohnson383,CS251
jjohnson383,SCI123
cdavis,SCI123
cdavis,CS251
cdavis,MATH101
escott,SCI123
escott,ACCT201
escott,CS251
escott,ACCT101
kmartinez386,ACCT201
kmartinez386,ACCT101
lgrady,MATH101
jmartinez388,CS252
alangenberg,CS252
alangenberg,ACCT201
blewis390,CS252
pjohnson391,MATH101
pjohnson391,SCI123
pjohnson391,MATH100
llee392,CS251
llee392,ACCT101
llee392,SCI123
slewis,CS252
slewis,MATH101
nwalters,MATH101
nwalters,SCI404
hscott395,ACCT201
hscott395,SCI123
hscott395,CS251
edavis396,SCI404
dlangenberg397,CS251
dlangenberg397,SCI404
dlangenberg397,SCI123
plangenberg398,CS252
plangenberg398,SCI404
plangenberg398,SCI123
mscott399,MATH101
mscott399,SCI123
mscott399,MATH100
mscott399,CS252
jgasper400,ACCT101
jgasper400,SCI123
kmartinez401,SCI404
kmartinez401,CS252
cwalters,CS251
cgasper,ACCT101
cgasper,CS252
cgasper,SCI404
cgasper,CS251
jwilliams404,ACCT101
jwilliams404,CS251
jwilliams404,SCI123
jwilliams404,MATH101
rwalters405,SCI123
rwalters405,MATH100
rwalters405,ACCT201
kvales406,SCI404
bscott,ACCT201
bscott,MATH101
hmorrison408,SCI404
hmorrison408,CS252
hmorrison408,MATH100
hmorrison408,CS251
eanderson,ACCT201
mlangenberg410,SCI123
msmith411,ACCT201
msmith411,SCI123
msmith411,MATH101
wpeterson,CS251
wpeterson,CS252
wpeterson,SCI123
wpeterson,SCI404
mgasper413,SCI123
mgasper413,MATH101
mgasper413,ACCT201
mgasper413,CS252
bvales414,CS251
bvales414,SCI123
bvales414,SCI404
bgrady415,SCI123
bgrady415,ACCT201
bgrady415,ACCT101
bgrady415,CS252
plee,CS251
plee,MATH101
plee,ACCT201
kwilliams,SCI404
kwilliams,CS252
kwilliams,ACCT201
kwilliams,MATH101
wwilliams418,SCI123
wwilliams418,ACCT101
wwilliams418,MATH101
jbutler419,CS252
hvales420,MATH100
hvales420,ACCT201
hvales420,MATH101
kroberts421,ACCT201
bdoe422,SCI123
bdoe422,MATH101
bdoe422,SCI404
dclark,MATH101
dclark,MATH100
mhenderson,ACCT101
mhenderson,CS251
mhenderson,SCI404
dhenderson425,CS252
dhenderson425,SCI123
dhenderson425,SCI404
dhenderson425,ACCT201
dgonazles,CS252
dgonazles,MATH101
dgrady427,MATH100
jjohnson428,SCI123
jjohnson428,MATH100
jjohnson428,CS251
jjohnson428,ACCT201
jlewis429,MATH100
klangenberg430,ACCT201
klangenberg430,MATH100
klangenberg430,CS251
klangenberg430,MATH101
ddoe431,CS251
ddoe431,ACCT201
escott432,SCI404
escott432,MATH101
escott432,CS251
lwalters,CS252
lwalters,MATH101
gsmith434,SCI123
gsmith434,MATH101
gsmith434,SCI404
kwalters,MATH100
tmorrison436,CS252
tmorrison436,CS251
tmorrison436,SCI123
bbutler437,CS252
mgonazles438,ACCT201
rwalters439,SCI123
rwalters439,SCI404
kclark440,ACCT201
nvales,SCI123
nvales,ACCT201
jwalters442,SCI123
jwalters442,CS251
jwalters442,ACCT201
bwilliams,SCI404
jgrady444,SCI123
jgrady444,MATH101
jgrady444,MATH100
escott445,MATH100
escott445,MATH101
bclark446,MATH101
bclark446,SCI123
bclark446,SCI404
bclark446,ACCT201
klopez447,SCI123
klopez447,ACCT101
klopez447,CS252
klopez447,MATH100
slee,MATH101
dwilliams449,CS251
dwilliams449,CS252
dwilliams449,MATH100
dwilliams449,ACCT201
klewis450,MATH101
elangenberg,SCI404
elangenberg,MATH100
elangenberg,CS252
elangenberg,CS251
rvales,CS251
rvales,SCI123
rvales,ACCT201
rvales,ACCT101
jgasper453,MATH100
mgasper454,SCI123
mgasper454,CS251
mgasper454,ACCT201
mgasper454,CS252
jclark455,CS252
bgasper456,SCI123
bgasper456,MATH100
bgasper456,ACCT201
bgasper456,CS251
bwilliams457,CS252
kprice458,SCI123
kprice458,MATH101
ksmith,ACCT101
ksmith,MATH101
ksmith,MATH100
ksmith,ACCT201
lbutler460,MATH101
lbutler460,ACCT101
lbutler460,CS252
mlewis461,SCI123
mlewis461,ACCT201
mlewis461,CS252
mlewis461,ACCT101
jmorrison462,CS251
jmorrison462,SCI404
jmorrison462,MATH100
msmith463,MATH100
blopez,SCI123
hdavis,SCI123
bwilliams466,SCI123
bwilliams466,MATH101
bwilliams466,ACCT201
bwilliams466,MATH100
gdavis,SCI404
gdavis,MATH100
gdavis,CS252
gdavis,ACCT101
mgonazles468,MATH101
mgonazles468,SCI123
mgonazles468,SCI404
mlopez469,CS252
mlopez469,ACCT201
mlopez469,MATH100
eroberts470,ACCT101
eroberts470,SCI404
eroberts470,ACCT201
eroberts470,SCI123
bsmith471,ACCT101
bsmith471,ACCT201
bsmith471,SCI123
bsmith471,CS252
rwilliams472,SCI404
rwilliams472,CS252
rwilliams472,MATH101
rwilliams472,ACCT101
jdavis,ACCT201
jdavis,SCI404
egrady,SCI123
dpeterson475,MATH100
dpeterson475,CS251
dpeterson475,SCI123
lwilliams476,SCI123
lwilliams476,CS251
lwilliams476,CS252
lwilliams476,SCI404
eroberts477,MATH100
eroberts477,CS252
pvales,CS251
pvales,CS252
jscott479,ACCT201
bdavis480,ACCT101
jgrady481,SCI404
jgrady481,SCI123
nbrown482,SCI123
nbrown482,CS252
nbrown482,CS251
nbrown482,ACCT201
blee483,SCI123
blee483,CS251
jclark484,SCI123
jclark484,CS251
jclark484,ACCT101
dbrown,ACCT101
dbrown,SCI404
pgonazles,SCI404
pgonazles,ACCT201
pgonazles,MATH100
mwhite487,SCI404
mwhite487,MATH100
mwhite487,CS252
mwhite487,ACCT101
svales488,SCI123
svales488,CS252
svales488,ACCT101
svales488,CS251
egasper489,ACCT201
kdoe490,SCI123
kdoe490,ACCT201
bmorrison491,CS252
bmorrison491,SCI123
lvales,ACCT101
lvales,SCI123
lvales,CS252
hdavis493,MATH101
jthompson494,MATH101
jthompson494,MATH100
kdoe495,ACCT201
kwilliams496,ACCT101
egasper497,MATH101
pvales498,MATH100
sscott,ACCT201
sscott,ACCT101
tmartinez,ACCT101
mvales501,ACCT101
mvales501,SCI123
mvales501,CS251
mvales501,MATH100
mhenderson502,ACCT101
mdavis503,ACCT101
mdavis503,SCI123
mdoe504,CS252
mdoe504,CS251
mdoe504,MATH100
bgrady505,SCI404
bgrady505,SCI123
bgrady505,ACCT101
mmartinez506,CS251
mmartinez506,SCI404
bwalters,ACCT101
bwalters,MATH100
bwalters,MATH101
bwalters,SCI404
avales508,ACCT201
avales508,MATH100
avales508,ACCT101
avales508,CS252
dlangenberg509,SCI123
dlangenberg509,CS252
tlopez,CS252
tlopez,ACCT201
tlopez,MATH100
lclark511,ACCT201
lclark511,SCI123
panderson,ACCT201
panderson,SCI123
panderson,MATH100
bjohnson513,CS252
bjohnson513,MATH100
bjohnson513,SCI123
bjohnson513,ACCT101
wlopez,ACCT201
tmartinez515,MATH100
tmartinez515,SCI404
wclark,ACCT101
wclark,ACCT201
wclark,SCI404
wclark,CS251
jwilliams517,SCI123
hwilliams,SCI404
hwilliams,ACCT201
hwilliams,MATH101
llopez519,CS252
klopez520,CS252
klopez520,MATH100
klopez520,SCI123
tlee,ACCT101
tlee,CS251
tlee,ACCT201
tlee,MATH100
mscott522,MATH100
mscott522,CS252
danderson523,MATH100
danderson523,CS252
jgonazles524,SCI404
hgasper,SCI123
hgasper,CS251
hgasper,CS252
ehenderson,ACCT101
ehenderson,ACCT201
ehenderson,MATH101
bscott527,MATH101
bscott527,ACCT101
ewhite,SCI123
ewhite,ACCT101
sroberts,SCI404
pbutler,SCI123
gdavis531,ACCT201
wjohnson532,MATH100
